ID,parentID,nameID
1,,1
2,1,2
3,2,3
4,3,4
5,4,5
6,3,6
7,6,7
8,6,8
9,6,9
10,6,10
11,6,11
12,2,12
13,12,13
14,13,14
15,12,15
16,15,16
17,15,17
18,15,18
19,12,19
20,19,20
21,12,21
22,21,22
23,12,23
24,23,24
25,23,25
26,23,26
27,12,27
28,27,28
29,12,29
30,29,30
31,12,31
32,31,32
33,31,33
34,2,34
35,34,35
36,2,36
37,36,37
38,2,38
39,38,39
40,39,40
41,1,41
42,41,42
43,42,43
44,43,44
45,43,45
46,45,46
47,43,47
48,47,48
49,43,49
50,49,50
51,49,51
52,43,52
53,52,53
54,42,54
55,54,55
56,55,56
57,55,57
58,42,58
59,58,59
60,59,60
61,58,61
62,61,62
63,58,63
64,63,64
65,42,65
66,65,66
67,66,67
68,66,68
69,65,69
70,69,70
71,65,71
72,71,72
73,65,73
74,73,74
75,65,75
76,75,76
77,65,77
78,77,78
79,42,79
80,79,80
81,80,81
82,42,82
83,82,83
84,83,84
85,83,85
86,42,86
87,86,87
88,87,88
89,42,89
90,89,90
91,90,91
92,42,92
93,92,93
94,93,94
95,94,95
96,94,96
97,94,97
98,94,98
99,94,99
100,93,100
101,100,101
102,100,102
103,92,103
104,103,104
105,42,105
106,105,106
107,106,107
108,42,108
109,108,109
110,109,110
111,109,111
112,42,112
113,112,113
114,113,114
115,42,115
116,115,116
117,116,117
118,115,118
119,118,119
120,42,120
121,120,121
122,121,122
123,120,123
124,123,124
125,120,125
126,125,126
127,42,127
128,127,128
129,128,129
130,42,130
131,130,131
132,131,132
133,130,133
134,133,134
135,42,135
136,135,136
137,136,137
138,42,138
139,138,139
140,139,140
141,42,141
142,141,142
143,142,143
144,142,144
145,141,145
146,145,146
147,42,147
148,147,148
149,148,149
150,42,150
151,150,151
152,151,152
153,151,153
154,150,154
155,154,155
156,42,156
157,156,157
158,157,158
159,156,159
160,159,160
161,159,161
162,159,162
163,159,163
164,159,164
165,159,165
166,159,166
167,159,167
168,159,168
169,159,169
170,159,170
171,159,171
172,159,172
173,159,173
174,159,174
175,159,175
176,156,176
177,176,177
178,176,178
179,176,179
180,176,180
181,176,181
182,176,182
183,156,183
184,183,184
185,183,185
186,183,186
187,183,187
188,183,188
189,183,189
190,183,190
191,183,191
192,183,192
193,156,193
194,193,194
195,193,195
196,156,196
197,196,197
198,196,198
199,196,199
200,196,200
201,196,201
202,196,202
203,196,203
204,196,204
205,196,205
206,196,206
207,196,207
208,196,208
209,196,209
210,196,210
211,196,211
212,196,212
213,196,213
214,196,214
215,196,215
216,196,216
217,156,217
218,217,218
219,156,219
220,219,220
221,219,221
222,219,222
223,219,223
224,156,224
225,224,225
226,42,226
227,226,227
228,227,228
229,226,229
230,229,230
231,42,231
232,231,232
233,232,233
234,232,234
235,232,235
236,232,236
237,42,237
238,237,238
239,238,239
240,42,240
241,240,241
242,241,242
243,42,243
244,243,244
245,244,245
246,244,246
247,244,247
248,244,248
249,42,249
250,249,250
251,250,251
252,250,252
253,249,253
254,253,254
255,249,255
256,255,256
257,41,257
258,257,258
259,258,259
260,259,260
261,258,261
262,261,262
263,261,263
264,261,264
265,261,265
266,261,266
267,261,267
268,261,268
269,261,269
270,261,270
271,261,271
272,261,272
273,261,273
274,261,274
275,261,275
276,261,276
277,261,277
278,261,278
279,261,279
280,261,280
281,261,281
282,258,282
283,282,283
284,282,284
285,258,285
286,285,286
287,285,287
288,258,288
289,288,289
290,258,290
291,290,291
292,257,292
293,292,293
294,293,294
295,292,295
296,295,296
297,292,297
298,297,298
299,292,299
300,299,300
301,299,301
302,299,302
303,292,303
304,303,304
305,292,305
306,305,306
307,305,307
308,292,308
309,308,309
310,292,310
311,310,311
312,310,312
313,257,313
314,313,314
315,314,315
316,314,316
317,313,317
318,317,318
319,317,319
320,317,320
321,317,321
322,313,322
323,322,323
324,313,324
325,324,325
326,313,326
327,326,327
328,326,328
329,326,329
330,313,330
331,330,331
332,313,332
333,332,333
334,332,334
335,257,335
336,335,336
337,336,337
338,336,338
339,336,339
340,336,340
341,336,341
342,336,342
343,,343
344,343,344
345,344,345
346,345,346
347,346,347
348,347,348
349,348,349
350,349,350
351,350,351
352,351,352
353,350,353
354,353,354
355,354,355
356,353,356
357,356,357
358,356,358
359,349,359
360,359,360
361,360,361
362,361,362
363,361,363
364,360,364
365,364,365
366,359,366
367,366,367
368,367,368
369,366,369
370,369,370
371,369,371
372,366,372
373,372,373
374,348,374
375,374,375
376,375,376
377,347,377
378,377,378
379,378,379
380,377,380
381,380,381
382,380,382
383,380,383
384,347,384
385,384,385
386,385,386
387,385,387
388,345,388
389,388,389
390,389,390
391,390,391
392,391,392
393,390,393
394,393,394
395,389,395
396,395,396
397,396,397
398,388,398
399,398,399
400,399,400
401,399,401
402,398,402
403,402,403
404,402,404
405,402,405
406,398,406
407,406,407
408,406,408
409,398,409
410,409,410
411,409,411
412,409,412
413,409,413
414,398,414
415,414,415
416,414,416
417,388,417
418,417,418
419,418,419
420,419,420
421,417,421
422,421,422
423,422,423
424,422,424
425,421,425
426,425,426
427,421,427
428,427,428
429,427,429
430,344,430
431,430,431
432,431,432
433,431,433
434,433,434
435,434,435
436,435,436
437,435,437
438,435,438
439,435,439
440,434,440
441,440,441
442,441,442
443,442,443
444,443,444
445,443,445
446,442,446
447,446,447
448,446,448
449,440,449
450,449,450
451,450,451
452,450,452
453,449,453
454,453,454
455,453,455
456,433,456
457,456,457
458,457,458
459,458,459
460,458,460
461,458,461
462,458,462
463,458,463
464,458,464
465,431,465
466,465,466
467,466,467
468,467,468
469,465,469
470,469,470
471,470,471
472,470,472
473,470,473
474,470,474
475,470,475
476,469,476
477,476,477
478,477,478
479,476,479
480,479,480
481,476,481
482,481,482
483,482,483
484,482,484
485,481,485
486,485,486
487,430,487
488,487,488
489,488,489
490,430,490
491,490,491
492,491,492
493,492,493
494,492,494
495,491,495
496,495,496
497,491,497
498,497,498
499,491,499
500,499,500
501,499,501
502,490,502
503,502,503
504,503,504
505,503,505
506,502,506
507,506,507
508,430,508
509,508,509
510,509,510
511,508,511
512,511,512
513,508,513
514,513,514
515,508,515
516,515,516
517,430,517
518,517,518
519,518,519
520,519,520
521,518,521
522,521,522
523,517,523
524,523,524
525,524,525
526,523,526
527,526,527
528,526,528
529,523,529
530,529,530
531,343,531
532,531,532
533,532,533
534,533,534
535,534,535
536,535,536
537,536,537
538,535,538
539,538,539
540,534,540
541,540,541
542,541,542
543,541,543
544,533,544
545,544,545
546,545,546
547,533,547
548,547,548
549,548,549
550,549,550
551,549,551
552,549,552
553,548,553
554,553,554
555,547,555
556,555,556
557,556,557
558,532,558
559,558,559
560,559,560
561,560,561
562,558,562
563,562,563
564,563,564
565,563,565
566,563,566
567,563,567
568,563,568
569,563,569
570,563,570
571,562,571
572,571,572
573,562,573
574,558,574
575,574,575
576,575,576
577,575,577
578,531,578
579,578,579
580,579,580
581,580,581
582,581,582
583,582,583
584,580,584
585,584,585
586,585,586
587,586,587
588,587,588
589,588,589
590,585,590
591,590,591
592,591,592
593,592,593
594,592,594
595,591,595
596,595,596
597,595,597
598,591,598
599,598,599
600,591,600
601,600,601
602,591,602
603,602,603
604,591,604
605,604,605
606,604,606
607,604,607
608,585,608
609,608,609
610,609,610
611,609,611
612,608,612
613,612,613
614,612,614
615,612,615
616,612,616
617,612,617
618,612,618
619,608,619
620,619,620
621,620,621
622,619,622
623,622,623
624,622,624
625,622,625
626,622,626
627,622,627
628,622,628
629,619,629
630,629,630
631,629,631
632,619,632
633,632,633
634,632,634
635,632,635
636,608,636
637,636,637
638,636,638
639,636,639
640,636,640
641,608,641
642,641,642
643,642,643
644,642,644
645,642,645
646,641,646
647,646,647
648,641,648
649,648,649
650,641,650
651,650,651
652,650,652
653,641,653
654,653,654
655,653,655
656,641,656
657,656,657
658,656,658
659,656,659
660,608,660
661,660,661
662,661,662
663,661,663
664,660,664
665,664,665
666,664,666
667,660,667
668,667,668
669,667,669
670,660,670
671,670,671
672,670,672
673,670,673
674,608,674
675,674,675
676,674,676
677,608,677
678,677,678
679,677,679
680,584,680
681,680,681
682,681,682
683,680,683
684,683,684
685,683,685
686,683,686
687,580,687
688,687,688
689,688,689
690,580,690
691,690,691
692,691,692
693,692,693
694,693,694
695,694,695
696,695,696
697,696,697
698,696,698
699,696,699
700,696,700
701,695,701
702,701,702
703,694,703
704,703,704
705,692,705
706,705,706
707,706,707
708,705,708
709,708,709
710,709,710
711,709,711
712,709,712
713,708,713
714,713,714
715,708,715
716,715,716
717,716,717
718,716,718
719,715,719
720,719,720
721,705,721
722,721,722
723,722,723
724,721,724
725,724,725
726,721,726
727,726,727
728,726,728
729,705,729
730,729,730
731,729,731
732,729,732
733,691,733
734,733,734
735,734,735
736,735,736
737,736,737
738,736,738
739,736,739
740,736,740
741,736,741
742,736,742
743,736,743
744,736,744
745,736,745
746,736,746
747,736,747
748,736,748
749,736,749
750,736,750
751,735,751
752,751,752
753,751,753
754,735,754
755,754,755
756,734,756
757,756,757
758,734,758
759,758,759
760,758,760
761,733,761
762,761,762
763,762,763
764,761,764
765,764,765
766,765,766
767,766,767
768,766,768
769,766,769
770,765,770
771,770,771
772,764,772
773,772,773
774,764,774
775,774,775
776,774,776
777,761,777
778,777,778
779,777,779
780,733,780
781,780,781
782,781,782
783,781,783
784,780,784
785,784,785
786,733,786
787,786,787
788,787,788
789,786,789
790,789,790
791,786,791
792,791,792
793,791,793
794,690,794
795,794,795
796,795,796
797,795,797
798,579,798
799,798,799
800,799,800
801,800,801
802,801,802
803,799,803
804,803,804
805,804,805
806,805,806
807,805,807
808,805,808
809,805,809
810,805,810
811,803,811
812,811,812
813,812,813
814,813,814
815,812,815
816,815,816
817,815,817
818,811,818
819,818,819
820,819,820
821,818,821
822,821,822
823,799,823
824,823,824
825,824,825
826,823,826
827,826,827
828,826,828
829,798,829
830,829,830
831,830,831
832,831,832
833,832,833
834,833,834
835,833,835
836,833,836
837,833,837
838,833,838
839,833,839
840,833,840
841,833,841
842,833,842
843,833,843
844,832,844
845,844,845
846,832,846
847,846,847
848,846,848
849,846,849
850,831,850
851,850,851
852,851,852
853,850,853
854,853,854
855,854,855
856,854,856
857,854,857
858,854,858
859,853,859
860,859,860
861,853,861
862,861,862
863,861,863
864,861,864
865,861,865
866,861,866
867,861,867
868,861,868
869,861,869
870,861,870
871,861,871
872,861,872
873,861,873
874,861,874
875,853,875
876,875,876
877,850,877
878,877,878
879,877,879
880,850,880
881,880,881
882,850,882
883,882,883
884,882,884
885,882,885
886,882,886
887,882,887
888,882,888
889,831,889
890,889,890
891,890,891
892,890,892
893,890,893
894,830,894
895,894,895
896,895,896
897,896,897
898,896,898
899,896,899
900,896,900
901,896,901
902,896,902
903,895,903
904,903,904
905,894,905
906,905,906
907,906,907
908,907,908
909,907,909
910,907,910
911,907,911
912,907,912
913,907,913
914,907,914
915,907,915
916,907,916
917,907,917
918,907,918
919,905,919
920,919,920
921,919,921
922,921,922
923,921,923
924,921,924
925,921,925
926,921,926
927,921,927
928,921,928
929,921,929
930,921,930
931,921,931
932,921,932
933,921,933
934,921,934
935,921,935
936,921,936
937,921,937
938,921,938
939,921,939
940,921,940
941,921,941
