ID,rank,scientificName
925,order,"Aulacoseirales"
926,order,"Biddulphiales"
927,order,"Chaetocerotales"
928,order,"Chrysanthemodiscales"
929,order,"Corethrales"
930,order,"Coscinodiscales"
931,order,"Cymatosirales"
932,order,"Ethmodiscales"
933,order,"Hemiaulales"
934,order,"Leptocylindrales"
935,order,"Lithodesmiales"
936,order,"Melosirales"
937,order,"Orthoseirales"
938,order,"Paraliales"
939,order,"Rhizosoleniales"
940,order,"Stictocyclales"
941,order,"Stictodiscales"
942,order,"Thalassiosirales"
943,order,"Triceratiales"
944,subclass,"Fragilariophycidae"
945,order,"Ardissoneales"
946,order,"Climacospheniales"
947,order,"Cyclophorales"
948,order,"Fragilariales"
949,order,"Licmophorales"
950,order,"Protoraphidales"
951,order,"Rhabdonematales"
952,order,"Rhaphoneidales"
953,order,"Striatellales"
954,order,"Tabellariales"
955,order,"Thalassionematales"
956,order,"Toxariales"
957,subphylum,"Bigyromonada"
958,class,"Developea"
959,order,"Developayellida"
960,class,"Pirsonea"
961,order,"Pirsoniida"
s962,subphylum,"Oomycota"
962,subphylum,"Pseudofungi "
963,class,"Hyphochytrea"
964,order,"Hyphochytriida"
965,class,"Oomycetes"
966,subclass,"N.N."
967,order,"N.N."
968,subclass,"Eogamia"
969,order,"Anisolpidiales"
970,order,"Haptoglossales"
971,order,"Lagenismatales"
972,order,"Olpidiopsidales"
973,order,"Rozellopsidales"
974,subclass,"Peronosporidae"
975,order,"Peronosporales"
976,order,"Pythiales"
977,order,"Rhipidiales"
978,subclass,"Saprolegniidae"
979,order,"Albuginales"
980,order,"Leptomitales"
981,order,"Salilagenidiales"
982,order,"Saprolegniales"
983,infrakingdom,"RHIZARIA"
984,phylum,"Cercozoa"
985,subphylum,"Monadofilosa"
986,superclass,"Eoglissa"
987,class,"Helkesea"
988,order,"Helkesida"
989,class,"Metromonadea"
990,order,"Metopiida"
991,order,"Metromonadida"
992,superclass,"Ventrifilosa"
993,class,"Imbricatea"
994,subclass,"Krakenia"
995,order,"Krakenida"
996,subclass,"Placonuda"
997,superorder,"Discomonada"
998,order,"Discomonadida"
999,superorder,"Euglyphia"
1000,order,"Euglyphida"
1001,order,"Zoelucasida"
1002,superorder,"Nudisarca"
1003,order,"Marimonadida"
1004,order,"Variglissida"
1005,subclass,"Placoperla"
1006,superorder,"Perlatia"
1007,order,"Perlofilida"
1008,order,"Spongomonadida"
1009,superorder,"Placofila"
1010,order,"Discocelida"
1011,order,"Thaumatomonadida"
1012,class,"Sarcomonadea"
1013,subclass,"Paracercomonada"
1014,order,"Paracercomonadida"
1015,subclass,"Pediglissa"
1016,order,"Cercomonadida"
1017,order,"Glissomonadida"
1018,class,"Thecofilosea"
1019,subclass,"Eothecia"
1020,order,"Cryomonadida"
1021,order,"Ebriida"
1022,order,"Matazida"
1023,subclass,"Phaeodaria"
1024,order,"Eodarida"
1025,order,"Opaloconchida"
1026,subclass,"Tectosia"
1027,order,"Tectofilosida"
1028,subclass,"Ventricleftia"
1029,order,"Ventricleftida"
1030,subphylum,"Reticulofilosa"
1031,class,"Chlorarachnea"
1032,order,"Chlorarachnida"
1033,order,"Minorisida"
1034,class,"Granofilosea"
1035,order,"Axomonadida"
1036,order,"Cryptofilida"
1037,order,"Desmothoracida"
1038,order,"Leucodictyida"
1039,order,"Limnofilida"
1040,class,"Skiomonadea"
1041,order,"Tremulida"
1042,phylum,"Retaria"
1043,subphylum,"Ectoreta"
1044,infraphylum,"Foraminifera"
1045,class,"Monothalamea"
1046,order,"Allogromiida"
1047,order,"Astrorhizida"
1048,order,"Psamminida"
1049,order,"Stannomida"
1050,class,"Globothalamea"
1051,order,"Carterinida"
1052,order,"Globeriginida"
1053,order,"Lagenida"
1054,order,"Lituolida"
1055,order,"Loftusiida"
1056,order,"Robertinida"
1057,order,"Rotaliida"
1058,order,"Testulariida"
1059,order,"Trochamminida"
1060,class,"Tubothalamea"
1061,order,"Miliolida"
1062,order,"Spirillinida"
1063,infraphylum,"Radiozoa"
1064,class,"Acantharea"
1065,order,"Arthracanthida"
1066,order,"Chaunacanthida"
1067,order,"Holacanthida"
1068,order,"Symphyacanthida"
1069,class,"Polycystinea"
1070,order,"Collodarida"
1071,order,"Nassellaria"
1072,order,"Spumellaria"
1073,class,"Sticholonchea"
1074,order,"Taxopodida"
1075,subphylum,"Endomyxa"
1076,superclass,"Marimyxia"
1077,class,"Ascetosporea"
1078,order,"Claustrosporida"
1079,order,"Haplosporida"
1080,order,"Mikrocytida"
1081,order,"Paradinida"
1082,order,"Paramyxida"
1083,class,"Gromiidea"
1084,order,"Gromiida"
1085,order,"Reticulosida"
1086,superclass,"Proteomyxia"
1087,class,"Phytomyxea"
1088,order,"Phagomyxida"
1089,order,"Plasmodiophorida"
1090,class,"Vampyrellidea"
1091,order,"Vampyrellida"
1092,kingdom,"FUNGI"
s1093,subkingdom,"NEOMYCOTA"
1093,subkingdom,"DIKARYA "
1094,phylum,"Ascomycota"
1095,subphylum,"Pezizomycotina"
1096,class,"N.N."
1097,subclass,"N.N."
1098,order,"N.N."
1099,order,"Abrothallales"
1100,order,"Batistiales"
1101,order,"Lahmiales"
1102,order,"Thelocarpales"
1103,order,"Triblidiales"
1104,class,"Arthoniomycetes"
1105,order,"Arthoniales"
1106,order,"Lichenostigmatales"
1107,class,"Coniocybomycetes"
1108,order,"Coniocybales"
1109,class,"Dothideomycetes"
1110,subclass,"N.N."
1111,order,"Acrospermales"
1112,order,"Asterinales"
1113,order,"Bezerromycetales"
1114,order,"Botryosphaeriales"
1115,order,"Cladoriellales"
1116,order,"Dyfrolomycetales"
1117,order,"Hysteriales"
1118,order,"Jahnulales"
1119,order,"Kirschsteiniotheliales"
1120,order,"Lichenoconiales"
1121,order,"Lichenotheliales"
1122,order,"Minutisphaerales"
1123,order,"Murramarangomycetales"
1124,order,"Muyocopronales"
1125,order,"Natipusillales"
1126,order,"Patellariales"
1127,order,"Superstratomycetales"
1128,order,"Tirisporellales"
1129,order,"Tubeufiales"
1130,order,"Valsariales"
1131,subclass,"Dothideomycetidae"
1132,order,"N.N."
1133,order,"Asterotexales"
1134,order,"Capnodiales"
1135,order,"Dothideales"
1136,order,"Eremithallales"
1137,order,"Microthyriales"
1138,order,"Monoblastiales"
1139,order,"Mycosphaerellales"
1140,order,"Myriangiales"
1141,order,"Stigmatodiscales"
1142,order,"Strigulales"
1143,order,"Trypetheliales"
1144,order,"Wiesneriomycetales"
1145,order,"Zeloasperisporiales"
1146,subclass,"Pleosporomycetidae"
1147,order,"Mytilinidiales"
1148,order,"Phaeotrichales"
1149,order,"Pleosporales"
1150,order,"Venturiales"
1151,class,"Eurotiomycetes"
1152,subclass,"N.N."
1153,order,"N.N."
1154,subclass,"Chaetothyriomycetidae"
1155,order,"N.N."
1156,order,"Chaetothyriales"
1157,order,"Collemopsidiales"
1158,order,"Phaeomoniellales"
1159,order,"Pyrenulales"
1160,order,"Verrucariales"
1161,subclass,"Eurotiomycetidae"
1162,order,"N.N."
1163,order,"Arachnomycetales"
1164,order,"Ascosphaerales"
1165,order,"Coryneliales"
1166,order,"Eurotiales"
1167,order,"Onygenales"
1168,subclass,"Mycocaliciomycetidae"
1169,order,"Mycocaliciales"
1170,subclass,"Sclerococcomycetidae"
1171,order,"Sclerococcales"
1172,class,"Laboulbeniomycetes"
1173,subclass,"Laboulbeniomycetidae"
1174,order,"Laboulbeniales"
1175,order,"Pyxidiophorales"
1176,class,"Lecanoromycetes"
1177,subclass,"N.N."
1178,order,"N.N."
1179,subclass,"Acarosporomycetidae"
1180,order,"Acarosporales"
1181,subclass,"Candelariomycetidae"
1182,order,"Candelariales"
1183,subclass,"Lecanoromycetidae"
1184,order,"N.N."
1185,order,"Caliciales"
1186,order,"Lecanorales"
1187,order,"Lecideales"
1188,order,"Leprocaulales"
1189,order,"Peltigerales"
1190,order,"Rhizocarpales"
1191,order,"Teloschistales"
1192,subclass,"Ostropomycetidae"
1193,order,"N.N."
1194,order,"Agyriales"
1195,order,"Arctomiales"
1196,order,"Baeomycetales"
1197,order,"Hymeneliales"
1198,order,"Ostropales"
1199,order,"Pertusariales"
1200,order,"Sarrameanales"
1201,order,"Trapeliales"
1202,subclass,"Umbilicariomycetidae"
1203,order,"Umbilicariales"
1204,class,"Leotiomycetes"
1205,subclass,"N.N."
1206,order,"Chaetomellales"
1207,order,"Lauriomycetales"
1208,order,"Medeolariales"
1209,order,"Vezdaeales"
1210,subclass,"Leotiomycetidae"
1211,order,"Cyttariales"
1212,order,"Erysiphales"
1213,order,"Geoglossales"
1214,order,"Helotiales"
1215,order,"Leotiales"
1216,order,"Phacidiales"
1217,order,"Rhytismatales"
1218,order,"Thelebolales"
1219,class,"Lichinomycetes"
1220,subclass,"Lichinomycetidae"
1221,order,"Lichinales"
1222,class,"Orbiliomycetes"
1223,subclass,"Orbiliomycetidae"
1224,order,"Orbiliales"
1225,class,"Pezizomycetes"
1226,subclass,"N.N."
1227,order,"N.N."
1228,subclass,"Pezizomycetidae"
1229,order,"Pezizales"
1230,class,"Sordariomycetes"
1231,subclass,"N.N."
1232,order,"N.N."
1233,order,"Amplistromatales"
1234,order,"Myrmecridiales"
1235,order,"Pararamichloridiales"
1236,order,"Parasympodiellales"
1237,order,"Phomatosporales"
1238,order,"Pisorisporiales"
1239,order,"Pseudodactylariales"
1240,order,"Spathulosporales"
1241,order,"Vermiculariopsiellales"
1242,subclass,"Diaporthomycetidae"
1243,order,"Annulatascales"
1244,order,"Atractosporales"
1245,order,"Calosphaeriales"
1246,order,"Coniochaetales"
1247,order,"Cordanales"
1248,order,"Diaporthales"
1249,order,"Jobellisiales"
1250,order,"Magnaporthales"
1251,order,"Ophiostomatales"
1252,order,"Togniniales"
1253,order,"Trichosphaeriales"
1254,subclass,"Hypocreomycetidae"
1255,order,"N.N."
1256,order,"Coronophorales"
1257,order,"Falcocladiales"
1258,order,"Fuscosporellales"
1259,order,"Glomerellales"
1260,order,"Halosphaeriales"
1261,order,"Hypocreales"
1262,order,"Melanosporales"
1263,order,"Microascales"
1264,order,"Savoryellales"
1265,order,"Torpedosporales"
1266,subclass,"Lulworthiomycetidae"
1267,order,"Koralionastetales"
1268,order,"Lulworthiales"
1269,subclass,"Meliolomycetidae"
1270,order,"Meliolales"
1271,subclass,"Sordariomycetidae"
1272,order,"N.N."
1273,order,"Boliniales"
1274,order,"Chaetosphaeriales"
1275,order,"Conioscyphales"
1276,order,"Paradiplococciales"
1277,order,"Phyllachorales"
1278,order,"Pleurotheciales"
1279,order,"Sordariales"
1280,order,"Xenospadicoidales"
1281,subclass,"Xylariomycetidae"
1282,order,"Amphisphaeriales"
1283,order,"Delonicicolales"
1284,order,"Xylariales"
1285,class,"Xylobotryomycetes"
1286,order,"Xylobotryales"
1287,class,"Xylonomycetes"
1288,order,"Symbiotaphrinales"
1289,order,"Xylonales"
1290,subphylum,"Saccharomycotina"
1291,class,"N.N."
1292,order,"N.N."
1293,class,"Saccharomycetes"
1294,subclass,"N.N."
1295,order,"N.N."
1296,subclass,"Saccharomycetidae"
1297,order,"N.N."
1298,order,"Saccharomycetales"
1299,subphylum,"Taphrinomycotina"
1300,class,"Archaeorhizomycetes"
1301,order,"Archaeorhizomycetales"
1302,class,"Neolectomycetes"
1303,subclass,"Neolectomycetidae"
1304,order,"Neolectales"
1305,class,"Pneumocystomycetes"
1306,subclass,"Pneumocystomycetidae"
1307,order,"Pneumocystales"
1308,class,"Schizosaccharomycetes"
1309,subclass,"Schizosaccharomycetidae"
1310,order,"Schizosaccharomycetales"
1311,class,"Taphrinomycetes"
1312,subclass,"Taphrinomycetidae"
1313,order,"Taphrinales"
1314,phylum,"Basidiomycota"
1315,subphylum,"N.N."
1316,class,"N.N."
1317,order,"N.N."
1318,class,"Entorrhizomycetes"
1319,subclass,"Entorrhizomycetidae"
1320,order,"Entorrhizales"
1321,order,"Talbotiomycetales"
1322,class,"Geminibasidiomycetes"
1323,order,"Geminibasidiales"
1324,class,"Wallemiomycetes"
1325,order,"Wallemiales"
1326,subphylum,"Agaricomycotina"
1327,class,"N.N."
1328,order,"N.N."
1329,class,"Agaricomycetes"
1330,subclass,"N.N."
1331,order,"N.N."
1332,order,"Auriculariales"
1333,order,"Cantharellales"
1334,order,"Corticiales"
1335,order,"Gloeophyllales"
1336,order,"Hymenochaetales"
1337,order,"Lepidostromatales"
1338,order,"Polyporales"
1339,order,"Russulales"
1340,order,"Sebacinales"
1341,order,"Stereopsidales"
1342,order,"Thelephorales"
1343,order,"Trechisporales"
1344,order,"Tremellodendropsidales"
1345,subclass,"Agaricomycetidae"
1346,order,"N.N."
1347,order,"Agaricales"
1348,order,"Amylocorticiales"
1349,order,"Atheliales"
1350,order,"Boletales"
1351,order,"Jaapiales"
1352,subclass,"Phallomycetidae"
1353,order,"N.N."
1354,order,"Geastrales"
1355,order,"Gomphales"
1356,order,"Hysterangiales"
1357,order,"Phallales"
1358,class,"Bartheletiomycetes"
1359,order,"Bartheletiales"
1360,class,"Dacrymycetes"
1361,order,"Dacrymycetales"
1362,order,"Unilacrymales"
1363,class,"Tremellomycetes"
1364,order,"N.N."
1365,order,"Cystofilobasidiales"
1366,order,"Filobasidiales"
1367,order,"Moniliellales"
1368,order,"Tremellales"
1369,order,"Trichosporonales"
1370,subphylum,"Pucciniomycotina"
1371,class,"N.N."
1372,class,"Agaricostilbomycetes"
1373,order,"Agaricostilbales"
1374,order,"Spiculogloeales"
1375,class,"Atractiellomycetes"
1376,order,"Atractiellales"
1377,class,"Classiculomycetes"
1378,order,"Classiculales"
1379,class,"Cryptomycocolacomycetes"
1380,order,"Cryptomycocolacales"
1381,class,"Cystobasidiomycetes"
1382,order,"N.N."
1383,order,"Cyphobasidiales"
1384,order,"Cystobasidiales"
1385,order,"Erythrobasidiales"
1386,order,"Naohideales"
1387,class,"Microbotryomycetes"
1388,order,"Heterogastridiales"
1389,order,"Holtermanniales"
1390,order,"Kriegeriales"
1391,order,"Leucosporidiales"
1392,order,"Microbotryales"
1393,order,"Sporidiobolales"
1394,class,"Mixiomycetes"
1395,order,"Mixiales"
1396,class,"Pucciniomycetes"
1397,order,"N.N."
1398,order,"Helicobasidiales"
1399,order,"Pachnocybales"
1400,order,"Platygloeales"
1401,order,"Pucciniales"
1402,order,"Septobasidiales"
1403,class,"Tritirachiomycetes"
1404,order,"Tritirachiales"
1405,subphylum,"Ustilaginomycotina"
1406,class,"N.N."
1407,order,"Malasseziales"
1408,class,"Exobasidiomycetes"
1409,subclass,"Exobasidiomycetidae"
1410,order,"Ceraceosorales"
1411,order,"Doassansiales"
1412,order,"Entylomatales"
1413,order,"Exobasidiales"
1414,order,"Georgefischeriales"
1415,order,"Golubeviales"
1416,order,"Microstromatales"
1417,order,"Robbauerales"
1418,order,"Tilletiales"
1419,class,"Ustilaginomycetes"
1420,subclass,"N.N."
1421,order,"Uleiellales"
1422,order,"Urocystidales"
1423,order,"Violaceomycetales"
1424,subclass,"Ustilaginomycetidae"
1425,order,"Ustilaginales"
1426,subkingdom,"EOMYCOTA"
1427,phylum,"Chytridiomycota"
s1428,class,"Allomycetes"
1428,class,"Blastocladiomycetes "
1429,order,"Blastocladiales"
1430,order,"Physodermatales"
1431,class,"Chytridiomycetes"
s1432,subclass,"Rumpomycetidae"
1432,subclass,"Chytridiomycetidae "
1433,order,"N.N."
1434,order,"Chytridiales"
1435,order,"Cladochytriales"
1436,order,"Gromochytriales"
1437,order,"Lobulomycetales"
1438,order,"Nephridiophagales"
1439,order,"Olpidiales"
1440,order,"Polychytriales"
1441,order,"Rhizophlyctidales"
1442,order,"Rhizophydiales"
1443,order,"Spizellomycetales"
1444,class,"Monoblepharidomycetes"
1445,order,"Monoblepharidales"
1446,class,"Neocallimastigomycetes"
1447,order,"Neocallimastigales"
1448,class,"Sanchytriomycetes"
1449,order,"Sanchytriales"
1450,phylum,"Glomeromycota"
s1451,class,"Glomomycetes"
1451,class,"Glomeromycetes "
1452,order,"Archaeosporales"
1453,order,"Diversisporales"
1454,order,"Glomerales"
1455,order,"Paraglomerales"
1456,phylum,"Zygomycota"
1457,subphylum,"N.N."
1458,class,"N.N."
1459,order,"N.N."
1460,order,"Basidiobolales"
1461,subphylum,"Entomophthoromycotina"
1462,class,"Entomophthoromycetes"
1463,order,"Entomophthorales"
1464,subphylum,"Kickxellomycotina"
1465,class,"Kickxellomycetes"
1466,order,"N.N."
1467,order,"Asellariales"
1468,order,"Dimargaritales"
1469,order,"Harpellales"
1470,order,"Kickxellales"
1471,order,"Orphellales"
1472,subphylum,"Mortierellomycotina"
1473,class,"Mortierellomycetes"
1474,order,"Mortierellales"
1475,subphylum,"Mucoromycotina"
1476,class,"Mucoromycetes"
1477,order,"N.N."
1478,order,"Calcarisporiellales"
1479,order,"Endogonales"
1480,order,"Mucorales"
1481,order,"Umbelopsidales"
1482,subphylum,"Zoopagomycotina"
1483,class,"Zoopagomycetes"
1484,order,"Zoopagales"
1485,kingdom,"PLANTAE"
1486,subkingdom,"BILIPHYTA"
1487,phylum,"Glaucophyta"
1488,class,"Glaucophyceae"
1489,order,"Glaucocystales"
1490,phylum,"Rhodophyta"
1491,subphylum,"Cyanidiophytina"
1492,class,"Cyanidiophyceae"
1493,order,"Cyanidiales"
1494,subphylum,"Eurhodophytina"
1495,class,"Bangiophyceae"
1496,subclass,"Bangiophycidae"
1497,order,"Bangiales"
1498,order,"Goniotrichales"
1499,class,"Florideophyceae"
1500,subclass,"N.N."
1501,order,"Rhodachlyales"
1502,subclass,"Ahnfeltiophycidae"
1503,order,"Ahnfeltiales"
1504,order,"Pihiellales"
1505,subclass,"Corallinophycidae"
1506,order,"Corallinales"
1507,order,"Hapalidiales"
1508,order,"Rhodogorgonales"
1509,order,"Sporolithales"
1510,subclass,"Hildenbrandiophyceae"
1511,order,"Hildenbrandiales"
1512,subclass,"Nemaliophycidae"
1513,order,"Acrochaetiales"
1514,order,"Balbianiales"
1515,order,"Balliales"
1516,order,"Batrachospermales"
1517,order,"Colaconematales"
1518,order,"Corynodactylales"
1519,order,"Entwisleiales"
1520,order,"Nemaliales"
1521,order,"Palmariales"
1522,order,"Thoreales"
1523,subclass,"Rhodymeniophycidae"
1524,order,"Acrosymphytales"
1525,order,"Atractophorales"
1526,order,"Bonnemaisoniales"
1527,order,"Catenellopsidales"
1528,order,"Ceramiales"
1529,order,"Gelidiales"
1530,order,"Gigartinales"
1531,order,"Gracilariales"
1532,order,"Halymeniales"
1533,order,"Nemastomatales"
1534,order,"Peyssonneliales"
1535,order,"Plocamiales"
1536,order,"Rhodymeniales"
1537,order,"Sebdeniales"
1538,subphylum,"Metarhodophytina"
1539,class,"Compsopogonophyceae"
1540,order,"Compsopogonales"
1541,order,"Erythropeltidales"
1542,order,"Rhodochaetales"
1543,subphylum,"Rhodellophytina"
1544,class,"Porphyridiophyceae"
1545,order,"Porphyridiales"
1546,class,"Rhodellophyceae"
1547,order,"Dixoniellales"
1548,order,"Glaucosphaerales"
1549,order,"Rhodellales"
1550,class,"Stylonematophyceae"
1551,order,"Rufusiales"
1552,order,"Stylonematales"
1553,subkingdom,"VIRIDIPLANTAE"
1554,infrakingdom,"CHLOROPHYTA"
1555,phylum,"Chlorophyta"
1556,subphylum,"Chlorophytina"
1557,class,"Chlorodendrophyceae"
1558,order,"Chlorodendrales"
1559,class,"Chlorophyceae"
1560,order,"N.N. (e.g., Chlorangiopsidaceae) "
1561,order,"Chaetopeltidales"
1562,order,"Chaetophorales"
s1563,order,"Volvocales"
1563,order,"Chlamydomonadales "
1564,order,"Oedogoniales"
1565,order,"Sphaeropleales"
1566,class,"Pedinophyceae"
1567,order,"Marsupiomonadales"
1568,order,"Pedinomonadales"
1569,order,"Scourfieldiales"
1570,class,"Trebouxiophyceae"
1571,order,"N.N. (e.g., Ankistrodesmopsis)"
1572,order,"Chlorellales"
1573,order,"Microthamniales"
1574,order,"Phyllosiphonales"
1575,order,"Prasiolales"
1576,order,"Trebouxiales"
1577,class,"Ulvophyceae"
1578,order,"N.N. (e.g., Blastophysa)"
1579,order,"Bryopsidales"
1580,order,"Cladophorales"
1581,order,"Dasycladales"
1582,order,"Oltmansiellopsidales"
1583,order,"Scotinosphaerales"
1584,order,"Trentepohliales"
1585,order,"Ulotrichales"
1586,order,"Ulvales"
1587,subphylum,"Prasinophytina"
1588,class,"Mamiellophyceae"
1589,order,"Dolichomastigales"
1590,order,"Mamiellales"
1591,order,"Monomastigales"
s1592,class,"Nephroselmidophyceae"
1592,class,"Nephrophyceae "
1593,order,"Nephroselmidales"
1594,class,"Palmophyllophyceae"
1595,order,"Palmophyllales"
1596,order,"Prasinococcales"
1597,class,"Pyramimonadophyceae"
1598,order,"N.N. (Pterosphaeridiaceae)"
1599,order,"Pseudoscourfieldiales"
1600,order,"Pyramimonadales"
1601,infrakingdom,"STREPTOPHYTA"
1602,superphylum,"Charophyta"
1603,phylum,"Charophyta"
1604,class,"Charophyceae"
1605,order,"Charales"
1606,class,"Chlorokybophyceae"
1607,order,"Chlorokybales"
1608,class,"Coleochaetophyceae"
1609,order,"Chaetosphaeridiales"
1610,order,"Coleochaetales"
s1611,class,"Zygnematophyceae"
1611,class,"Conjugatophyceae "
1612,order,"Desmidiales"
1613,order,"Zygnematales"
1614,class,"Klebsormidiophyceae"
1615,order,"Klebsormidiales"
1616,class,"Mesostigmatophyceae"
1617,order,"Mesostigmatales"
1618,superphylum,"Embryophyta"
1619,phylum,"Anthocerotophyta"
1620,subphylum,"Anthocerophytina"
1621,class,"Anthocerotopsida"
1622,subclass,"Anthocerotidae"
1623,order,"Anthocerotales"
1624,subclass,"Dendrocerotidae"
1625,order,"Dendrocerotales"
1626,order,"Phymatocerales"
1627,subclass,"Notothylatidae"
1628,order,"Notothyladales"
1629,class,"Leiosporocerotopsida"
1630,order,"Leiosporocerotales"
1631,phylum,"Bryophyta"
1632,subphylum,"Andreaeophytina"
1633,class,"Andreaeobryopsida"
1634,order,"Andreaeobryales"
1635,class,"Andreaeopsida"
1636,order,"Andreaeales"
1637,subphylum,"Bryophytina"
1638,class,"Bryopsida"
1639,subclass,"Bryidae"
1640,order,"Bartramiales"
1641,order,"Bryales"
1642,order,"Hedwigiales"
1643,order,"Hookeriales"
1644,order,"Hypnales"
1645,order,"Hypnodendrales"
1646,order,"Orthotrichales"
1647,order,"Ptychomniales"
1648,order,"Rhizogoniales"
1649,order,"Splachnales"
1650,subclass,"Buxbaumiidae"
1651,order,"Buxbaumiales"
1652,subclass,"Dicranidae"
1653,order,"Archidiales"
1654,order,"Bryoxiphiales"
1655,order,"Dicranales"
1656,order,"Grimmiales"
1657,order,"Pottiales"
1658,order,"Scouleriales"
1659,subclass,"Diphysciidae"
1660,order,"Diphysciales"
1661,subclass,"Funariidae"
1662,order,"Encalyptales"
1663,order,"Funariales"
1664,order,"Gigaspermales"
1665,subclass,"Timmiidae"
1666,order,"Timmiales"
1667,class,"Oedipodiopsida"
1668,order,"Oedipodiales"
1669,class,"Polytrichopsida"
1670,order,"Polytrichales"
1671,class,"Tetraphidopsida"
1672,order,"Tetraphidales"
1673,subphylum,"Sphagnophytina"
1674,class,"Sphagnopsida"
1675,order,"Ambuchananiales"
1676,order,"Sphagnales"
1677,subphylum,"Takakiophytina"
1678,class,"Takakiopsida"
1679,order,"Takakiales"
1680,phylum,"Marchantiophyta"
1681,class,"Haplomitriopsida"
1682,subclass,"Haplomitriidae"
1683,order,"Calobryales"
1684,subclass,"Treubiidae"
1685,order,"Treubiales"
1686,class,"Jungermanniopsida"
1687,subclass,"Jungermanniidae"
1688,order,"Jungermanniales"
1689,order,"Porellales"
1690,order,"Ptilidiales"
1691,subclass,"Metzgeriidae"
1692,order,"Metzgeriales"
1693,order,"Pleuroziales"
1694,subclass,"Pelliidae"
1695,order,"Fossombroniales"
1696,order,"Pallaviciniales"
1697,order,"Pelliales"
1698,class,"Marchantiopsida"
1699,subclass,"Blasiidae"
1700,order,"Blasiales"
1701,subclass,"Marchantiidae"
1702,order,"Lunulariales"
1703,order,"Marchantiales"
1704,order,"Neohodgsoniales"
1705,order,"Sphaerocarpales"
1706,phylum,"Tracheophyta"
1707,subphylum,"Lycopodiophytina"
1708,class,"Lycopodiopsida"
1709,subclass,"Lycopodiidae"
1710,order,"Isoetales"
1711,order,"Lycopodiales"
1712,order,"Selaginellales"
1713,subphylum,"Polypodiophytina"
1714,class,"Polypodiopsida"
1715,subclass,"Equisetidae"
1716,order,"Equisetales"
1717,subclass,"Marattiidae"
1718,order,"Marattiales"
s1719,subclass,"Psilotidae"
1719,subclass,"Ophioglossidae "
1720,order,"Ophioglossales"
1721,order,"Psilotales"
1722,subclass,"Polypodiidae"
1723,order,"Cyatheales"
1724,order,"Gleicheniales"
1725,order,"Hymenophyllales"
1726,order,"Osmundales"
1727,order,"Polypodiales"
1728,order,"Salviniales"
1729,order,"Schizaeales"
1730,subphylum,"Spermatophytina"
1731,superclass,"“Angiospermae”"
1732,class,"Magnoliopsida"
1733,superorder,"N.N."
1734,order,"Icanilales"
1735,order,"Metteniusales"
1736,order,"Vahliales"
1737,superorder,"Amborellanae"
1738,order,"Amborellales"
1739,superorder,"Asteranae"
1740,order,"Apiales"
1741,order,"Aquifoliales"
1742,order,"Asterales"
1743,order,"Boraginales"
1744,order,"Bruniales"
1745,order,"Cornales"
1746,order,"Dipsacales"
1747,order,"Ericales"
1748,order,"Escalloniales"
1749,order,"Garryales"
1750,order,"Gentianales"
1751,order,"Lamiales"
1752,order,"Paracryphiales"
1753,order,"Solanales"
1754,superorder,"Austrobaileyanae"
1755,order,"Austrobaileyales"
1756,superorder,"Berberidopsidanae"
1757,order,"Berberidopsidales"
1758,superorder,"Buxanae"
1759,order,"Buxales"
1760,superorder,"Caryophyllanae"
1761,order,"Caryophyllales"
1762,superorder,"Ceratophyllanae"
1763,order,"Ceratophyllales"
1764,superorder,"Dillenianae"
1765,order,"Dilleniales"
s1766,superorder,"Monocotyledones"
1766,superorder,"Lilianae "
1767,order,"Acorales"
1768,order,"Alismatales"
1769,order,"Arecales"
1770,order,"Asparagales"
1771,order,"Commelinales"
1772,order,"Dioscoreales"
1773,order,"Liliales"
1774,order,"Pandanales"
1775,order,"Petrosaviales"
1776,order,"Poales"
1777,order,"Zingiberales"
1778,superorder,"Magnolianae"
1779,order,"Canellales"
1780,order,"Chloranthales"
1781,order,"Laurales"
1782,order,"Magnoliales"
1783,order,"Piperales"
1784,superorder,"Myrothamnanae"
1785,order,"Gunnerales"
1786,superorder,"Nymphaeanae"
1787,order,"Nymphaeales"
1788,superorder,"Proteanae"
1789,order,"Proteales"
1790,superorder,"Ranunculanae"
1791,order,"Ranunculales"
1792,superorder,"Rosanae"
1793,order,"Brassicales"
1794,order,"Celastrales"
1795,order,"Crossosomatales"
1796,order,"Cucurbitales"
1797,order,"Fabales"
1798,order,"Fagales"
1799,order,"Geraniales"
1800,order,"Huerteales"
1801,order,"Malpighiales"
1802,order,"Malvales"
1803,order,"Myrtales"
1804,order,"Oxalidales"
1805,order,"Picramniales"
1806,order,"Rosales"
1807,order,"Sapindales"
1808,order,"Vitales"
1809,order,"Zygophyllales"
1810,superorder,"Santalanae"
1811,order,"Santalales"
1812,superorder,"Saxifraganae"
1813,order,"Saxifragales"
1814,superorder,"Trochodendranae"
1815,order,"Trochodendrales"
1816,superclass,"“Gymnospermae”"
1817,class,"Cycadopsida"
1818,subclass,"Cycadidae"
1819,order,"Cycadales"
1820,class,"Ginkgoopsida"
1821,subclass,"Ginkgooidae"
1822,order,"Ginkgoales"
1823,class,"Gnetopsida"
1824,subclass,"Gnetidae"
1825,order,"Gnetales"
1826,class,"Pinopsida"
1827,subclass,"Pinidae"
1828,order,"Pinales"
1829,order,"Cupressales"
