Animalia [kingdom]
  Annelida [phylum]
    Clitellata [class]
      *Oligochaeta [class]
      Acanthobdellida [order]
      Apodadrilida [order]
      Branchiobdellida [order]
      Hirudinida [order]
      Lumbriculida [order]
      Moniligastrida [order]
      N.N. (Capilloventridae) [order]
      N.N. (Enchytraeidae) [order]
      N.N. (Questidae) [order]
      N.N. (Randiellidae) [order]
      N.N. (e.g., Haplotaxidae) [order]
      Opisthopora [order]
      Tubificida [order]
    N.N. [class]
      Aspidosiphoniformes [order]
      Bonelliida [order]
      Echiurida [order]
      Golfingiiformes [order]
      Phascolosomatiformes [order]
      Plasmodigenea [order]
      Sipunculiformes [order]
    Polychaeta [class]
      Amphinomida [order]
      Eunicida [order]
      Myzostomida [order]
      N.N. (Chaetopteridae) [order]
      N.N. (e.g., Arenicolidae) [order]
      N.N. (e.g., Nerillidae) [order]
      Phyllodocida [order]
      Sabellida [order]
      Spionida [order]
      Terebellida [order]
  Arthropoda [phylum]
    Branchiopoda [class]
      Anostraca [order]
      Diplostraca [order]
      Notostraca [order]
    Cephalocarida [class]
      Brachypoda [order]
    Chilopoda [class]
      Craterostigmomorpha [order]
      Geophilomorpha [order]
      Lithobiomorpha [order]
      Scolopendromorpha [order]
      Scutigeromorpha [order]
    Collembola [class]
      Entomobryomorpha [order]
      Neelipleona [order]
      Poduromorpha [order]
      Symphypleona [order]
    Diplopoda [class]
      Callipodida [order]
      Chordeumatida [order]
      Glomerida [order]
      Glomeridesmida [order]
      Julida [order]
      Platydesmida [order]
      Polydesmida [order]
      Polyxenida [order]
      Polyzoniida [order]
      Siphoniulida [order]
      Siphonocryptida [order]
      Siphonophorida [order]
      Sphaerotheriida [order]
      Spirobolida [order]
      Spirostreptida [order]
      Stemmiulida [order]
    Diplura [class]
      N.N. (e.g., Japygidae) [order]
    Euchelicerata [class]
      Amblypygi [order]
      Araneae [order]
      Holothyrida [order]
      Ixodida [order]
      Mesostigmata [order]
      Opilioacarida [order]
      Opiliones [order]
      Palpigradi [order]
      Pseudoscorpiones [order]
      Ricinulei [order]
      Sarcoptiformes [order]
      Schizomida [order]
      Scorpiones [order]
      Solifugae [order]
      Trombidiformes [order]
      Uropygi [order]
      Xiphosurida [order]
    Insecta [class]
      Archaeognatha [order]
      Blattodea [order]
      Coleoptera [order]
      Dermaptera [order]
      Diptera [order]
      Embioptera [order]
      Ephemeroptera [order]
      Grylloblattodea [order]
      Hemiptera [order]
      Hymenoptera [order]
      Lepidoptera [order]
      Mantodea [order]
      Mantophasmatodea [order]
      Mecoptera [order]
      Megaloptera [order]
      Neuroptera [order]
      Odonata [order]
      Orthoptera [order]
      Phasmida [order]
      Plecoptera [order]
      Psocodea [order]
      Raphidioptera [order]
      Siphonaptera [order]
      Strepsiptera [order]
      Thysanoptera [order]
      Trichoptera [order]
      Zoraptera [order]
      Zygentoma [order]
    Malacostraca [class]
      Amphionidacea [order]
      Amphipoda [order]
      Anaspidacea [order]
      Bathynellacea [order]
      Bochusacea [order]
      Cumacea [order]
      Decapoda [order]
      Euphausiacea [order]
      Ingolfiellida [order]
      Isopoda [order]
      Leptostraca [order]
      Lophogastrida [order]
      Mictacea [order]
      Mysida [order]
